name,url,price,price_type,rating,rating_count,vendor
Adesso Webcam CyberTrack H4,https://google.com/url?q=https://labouledor66.com/products/adesso-cybertrack-h4-webcam-1080p-cmos-2-1-mp-microphone-focus-manuel-usb%3Fvariant%3D46289257333003%26country%3DFR%26currency%3DEUR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOor8ybZknBoUMIKADzkyXGpNgf1Fanex_D7xconFKc1uvyACY3fu-HE&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwInQE&usg=AOvVaw1v1hpj1c1id1vO3ORPGUmV,35.0,€,4.0,110,LBD66
Microsoft LifeCam VX-2000 Webcam - 0.3Mégapixels - 30fps - USB 2.0,https://google.com/url?q=https://www.ordinateursarabais.com/produit/microsoft-lifecam-vx-2000-camera-webcam/&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIoQE&usg=AOvVaw2wZ1eyRmjJLcMdl12D7qS3,12.76,€,4.5,63,taxes chez Ordinateurs à Rabais
UGREEN 2K Webcam for PC Ultra HD 1080P Microphone with Privacy Cover Automatic Light Correction Ultra Wide Viewing Angle PC Video USB Webcam for grise,https://google.com/url?q=https://www.amazon.fr/UGREEN-Antibruit-Correction-Streaming-Vid%25C3%25A9oconf%25C3%25A9rence/dp/B0DGXFNVLD%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DAXZ3JQ1GVFPIF&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIpAE&usg=AOvVaw0mzBA6tO_VrnVZb8I1Ugqn,34.99,€,5.0,45,Amazon.fr - Seller
Elgato Webcam Facecam Mk.2,https://google.com/url?q=https://www.ldlc.com/fiche/PB00607592.html&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIqAE&usg=AOvVaw3OW3dEX8hecVWNBDxJcbYN,159.95,€,4.5,127,LDLC
Webcam Lenovo Select Full HD,https://google.com/url?q=https://www.lenovo.com/fr/fr/p/accessories-and-software/webcams-and-video/webcams-and-video_webcams/gxc1d05522%3Fcid%3Dfr:seo:41h72l%26srsltid%3DAfmBOop2VaHjF28uKX1B0GEQ_C6wd0kSmRoBHIfNOK190l1rReRa8p3dLM4&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIrAE&usg=AOvVaw2MSwM4Q97RhcJle8VYodsv,49.01,€,4.5,388,Lenovo
"Caméra Web 2 4K Tiny d'OBSBOT avec suivi par Intelligence artificielle, commande vocale et gestuelle, mise au point automatique, HDR et Diffusion en",https://google.com/url?q=https://www.amazon.fr/OBSBOT-Tiny-Microphones-R%25C3%25A9ducteurs-Conf%25C3%25A9rence/dp/B0C3B6ZR1V%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA1W8ZVER6ZTFQE&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIsAE&usg=AOvVaw0vP_-ZmLFtHxCqzt4B22X1,369.0,€,5.0,66,Amazon.fr - Seller
Logitech Webcam Brio 300 Full HD en Blanc Cassé,https://google.com/url?q=https://www.logitech.com/fr-fr/products/webcams/brio-300-webcam.960-001442.html&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIswE&usg=AOvVaw3ZR_3myIjXPw7gIrIDrHTq,79.99,€,4.5,688,Logitech
Razer Kiyo Pro Webcam,https://google.com/url?q=https://www.razer.com/fr-fr/streaming-cameras/Razer-Kiyo-Pro/RZ19-03640100-R3M1%3Fsrsltid%3DAfmBOop0NxQ5pHElFiFt55UOw6LWPFYpCjA4g1nBqSidAdgE66qXML7eBWA&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwItwE&usg=AOvVaw3XefdgFNM-5krhtEkPjkp-,135.99,€,4.5,768,Razer.com
"Obsbot Tiny 2 Lite Webcam 4K pour PC, caméra de Streaming PTZ avec suivi AI, Capteur 1/2"", contrôle gestuel, 60 fps, HDR, microphones, caméra Web pour",https://google.com/url?q=https://www.kentfaith.fr/GW41.0136_obsbot-tiny-2-lite-webcam-4k-pour-pc-cam%25C3%25A9ra-de-streaming-ptz-avec-suivi-ai-capteur-1-2%2522-contr%25C3%25B4l%3Fsrsltid%3DAfmBOopwUT9MkjF6DoSZA7iIAVnCphK8Xj4ngl9r-a_UkD1VmTmZmYVLWPQ&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIuwE&usg=AOvVaw20f2_T8BUhKt1S48WEKBfe,199.99,€,4.5,17,K&F Concept FR
Elgato Facecam Pro Webcam,https://google.com/url?q=https://www.materiel.net/produit/202211020070.html&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIvwE&usg=AOvVaw2pzgWWvHPoLoXJV2KMTK4t,349.95,€,4.5,101,Materiel.net
Logitech 4K Pro Webcam with HDR and RightLight 3 en Graphite,https://google.com/url?q=https://www.agpfrance.fr/28732-logitech-webcam-brio-stream-60-fps-960-001390-5715063065020.html%3Fsrsltid%3DAfmBOopQHfKSSP2eOydMFqCbHeBgIg9tkN7s2_PXSLBTUNZnHXg02fRBL6U&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIwwE&usg=AOvVaw0YhkK0fhH1ElHC-5uVBG6q,328.85,€,4.5,2362,AGP France Service
Logitech C920s Pro HD Webcam,https://google.com/url?q=https://www.boulanger.com/ref/1125733%3Fseo-free-listing%3D1&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIxwE&usg=AOvVaw0PvbRPVUM79vBK5dckeYo5,69.99,€,4.5,9745,Boulanger
Microsoft LifeCam HD-3000 for Business - Webcam,https://google.com/url?q=https://www.darty.com/nav/achat/ref/MC339889365.html%3Fofmp%3D1111817453%26dartycid%3Dsem_free-listing_MP-informatique_webcam&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIywE&usg=AOvVaw2QQaD176T7jazJwt21Dsxj,139.5,€,4.5,1890,Darty
Logitech Brio 100 - Webcam,https://google.com/url?q=https://www.senetic.fr/product/960-001617%3Fsrsltid%3DAfmBOor9XvW4cQmqvWXGMNaN8PwzoOUj2E8klf4aM4TpCIx4StOiRcEqOfA&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwIzwE&usg=AOvVaw1dt6DaYDOFLpV8zDgMZOc4,38.94,€,4.5,2481,Senetic.fr
Webcam ROG Eye S Full-HD,https://google.com/url?q=https://www.shoppydeals.fr/webcam-asus-rog-eye-s-fullhd-60fps-compact-foldable-design-90yh0350-b2ua00-asus-shoppydeals-fr/&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwI0wE&usg=AOvVaw3B3FlvXgJ3YQH4cQVU0xj3,46.28,€,4.5,164,Shoppydeals UK - ShoppyDeals France
"Logitech Brio 300 Webcam, Blanc",https://google.com/url?q=https://www.cdiscount.com/informatique/clavier-souris-webcam/webcam-logitech-brio-300-full-hd-avec-confidential/f-1070208-log5099206104945.html&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwI1gE&usg=AOvVaw0mUHaPV7TJP9w6qS3eqgjE,47.49,€,4.5,688,cdiscount.com
Webcam JVCU360-N,https://google.com/url?q=https://www.lambda-tek.com/j5create-JVCU360-N-shFR/B46985032%26origin%3DgbaseFR16.7%3Fsrsltid%3DAfmBOooLO4aeabNqL3J9WztysFFMWN3NSRsQXnTzutDDEQXDRZjse1VLIhc&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwI2gE&usg=AOvVaw2dic3iSmrnfoahuYliwH62,113.99,€,4.5,18,LambdaTek
Webcam Lenovo GXC1E71383,https://google.com/url?q=https://www.fnac.com/mp46915251/Lenovo-300-FHD-Webcam-PIZ-couleur-2-MP-1920-x-1080-1080p-audio-USB-2-0-MJPEG-YUY2/w-4%3Foref%3D19ea0e6e-0e19-1c39-bb98-6bc917c8b994%26Origin%3DCMP_GOOGLE_FL_MICRO&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwI3gE&usg=AOvVaw1zhhoYTfxp3zsP1cv82FGK,49.99,€,4.5,1335,Fnac
Razer Kiyo Pro USB Camera with High-Performance Adaptive Light Sensor - Uncompressed 1080p 60 FPS - HDR-Enabled at 30 FPS,https://google.com/url?q=https://www.galaxus.fr/fr/s1/product/razer-kiyo-pro-2-mpx-webcam-14952405%3Futm_campaign%3Dorganicshopping%26utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_content%3D2705624%26supplier%3D2705624&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwI4gE&usg=AOvVaw2bTTLb3tNjjz9YpAOs5KMc,119.04,€,4.5,768,Galaxus
Microsoft LifeCam Studio for Business,https://google.com/url?q=https://kulturegeek.fr/comparateur/produit/microsoft-lifecam-studio-for-business-4960%23offers-second-hand&opi=95576897&sa=U&ved=0ahUKEwj28aCo7qeNAxUITaQEHUu2MXgQsDwI5gE&usg=AOvVaw3xZME9ta2RL3uVxxJaazcw,88.99,€,4.5,628,chez KultureGeek
Webcam Lenovo GXC1E71383,https://google.com/url?q=https://www.fnac.com/mp46915251/Lenovo-300-FHD-Webcam-PIZ-couleur-2-MP-1920-x-1080-1080p-audio-USB-2-0-MJPEG-YUY2/w-4%3Foref%3D19ea0e6e-0e19-1c39-bb98-6bc917c8b994%26Origin%3DCMP_GOOGLE_FL_MICRO&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAifAQ&usg=AOvVaw18IwAnYcSZPTyHX8xkMam5,49.99,€,4.5,1335,Fnac
HP Webcam FHD 320,https://google.com/url?q=https://www.hp.com/fr-fr/shop/product.aspx%3Fid%3D53X26AA%26opt%3DABB%26sel%3DACC%26srsltid%3DAfmBOornqgUxhTxjUXjNFJFRF8tMd7D6-ABesiN8tOIku1NwwsvQRa7PLwY&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAijAQ&usg=AOvVaw0j7BQclUPJpinpxwwOrQLU,77.99,€,4.5,165,HP Store
Elgato Facecam Full HD Streaming Camera,https://google.com/url?q=https://www.leboncoin.fr/ad/photo_audio_video/2971366756%3Fsrsltid%3DAfmBOopmhR9xilm5qSMt4x5USba7cfp_rZ_2Tuj95FY8biivFcU8quPqMl4&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAinAQ&usg=AOvVaw2AytF-I_1lAq0b3b1TyAhC,50.0,€,4.5,686,chez Leboncoin
Asus C3 - Webcam,https://google.com/url?q=https://www.getgoods.com/fr-fr/index.php%3Fmp%3Dproducts%26file%3Dinfo%26ref%3D43%26products_model%3DY388492%26utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dfpla%26dciso%3DFR%26language%3Dfr%26srsltid%3DAfmBOoqWCfSiECD6d7S825O7vaJo-Ap9emMyTCIoFhACzdPjSrAc32fcdBs&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAisAQ&usg=AOvVaw2Gmi833fFIfoNDYN48VfFD,46.99,€,4.5,476,getgoods FR
UGREEN Webcam HD CM678 Gray,https://google.com/url?q=https://fr.aliexpress.com/item/[card-number].html%3F_randl_currency%3DEUR%26_randl_shipto%3DFR%26src%3Dgoogle%26pdp_npi%3D4%2540dis!EUR!29.01!26.99!!!!!%2540!12000037514466888!ppc!!!&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAiwAQ&usg=AOvVaw2QLVZKTN4Lep4uWF7CnKtS,29.01,€,5.0,245,AliExpress
Logitech Brio Stream 4K Webcam,https://google.com/url?q=https://www.visunext.fr/p/logitech-brio-960-001194-webcam-1000007220/%3Fsrsltid%3DAfmBOoraRgxO_ycG6XkaKP_yiMLMCfGIju6Z8waSTcRxXDX4F8cwJ6a70jM&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAi0AQ&usg=AOvVaw3jBaFQ6druKNHlO1gTVmJu,169.99,€,4.5,318,visunext.fr
Microsoft LifeCam Studio pour les Entreprises,https://google.com/url?q=https://www.backmarket.fr/fr-fr/p/webcam-microsoft-lifecam-studio/658cd653-662f-4701-b1b5-f80e41900345%3Fshopping%3Dgmc&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAi4AQ&usg=AOvVaw3kjkFz8q-vesTCglA6i53F,49.0,€,4.5,628,à neuf) chez Back Market
Logitech C310 HD Webcam,https://google.com/url?q=https://www.123consommables.com/c/webcams-et-accessoires/multimedia/235013/webcam-logitech-c310-hd-720p-5mpx-usb-2-0-microphone-integre-angle-de-vision-de-60o-mise-au-point-fixe-cable-1-50-couleur-noire%3Fsrsltid%3DAfmBOorcvzA926mgtKhvtazplZVPr8KE3xHnQ_fRBniSXciVfs_a7CtQU9I&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAi9AQ&usg=AOvVaw1aToYOmQtBwZSMj5hkO4aN,30.99,€,4.5,2266,123consommables.com
Obsbot Tiny SE Webcam 1080P 100FPS 60PFS Full HD Webcam Equipped with Ai Automatic Tracking CMOS HDR PHASE difference Detection AF Filter Processing,https://google.com/url?q=https://www.joom.com/fr/products/67ab097162296b0115a09aa5%3Fcurrency%3DEUR%26utm_productid%3D67ab097162296b0115a09aa5%26utm_feed%3Dweb%26utm_hash%3D76d53af5cab35d3d2bd5b0c17f451072%26variant_id%3D67ab097162296b5115a09aa7%26gsAttrs%3DeyJyZWdpb24iOiJGUiIsICJzcGVjaWFsUHJpY2VVc2VkIjpmYWxzZX0g%26exp_price%3DMjMwLjAg%26utm_audienceid%3Dadvertising_web_gg_2d&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjBAQ&usg=AOvVaw2LU5U3iW_jLNUujbigbh6F,230.0,€,5.0,3,Joom
Logitech Webcam C505e,https://google.com/url?q=https://www.rueducommerce.fr/p/m24074015258.html&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjFAQ&usg=AOvVaw0nc0SYlrbHKQ-ZKLIn27zz,35.17,€,4.5,155,Rue du Commerce Marketplace
Logitech C270 HD Webcam,https://google.com/url?q=https://e.leclerc/fp/5099206064201&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjJAQ&usg=AOvVaw3xsEOR2MxEpO27lDnGAcw7,24.41,€,4.5,33255,E.Leclerc
Logitech BCC950 Noir,https://google.com/url?q=https://greatecno.com/fr/webcams/97414-webcam-logitech-bcc950-conferencecam-1920x1080-telecommande-cable-usb-2-4m-noir-6920377901882.html%3Fcountry%3Dfr%26srsltid%3DAfmBOooZ7YBS8K16Y8X5gevZ6DrwsPZq8slSBIP854mfm65wRoX0_jHy_jg&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjNAQ&usg=AOvVaw3SYQAFWqspcy4BEJNXJ2Te,133.21,€,4.5,597,GreaTecno
Microsoft LifeCam Studio for Business - Webcam,https://google.com/url?q=https://fr.shopping.rakuten.com/offer/buy/3990884420/lifecam-studio.html%3Ffbbaid%3D16317505265%26t%3D180112%26csp&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjRAQ&usg=AOvVaw0jdv2mZ8nFfBX66RggJBut,191.99,€,4.5,628,Rakuten - Shopavia
Elgato Facecam Webcam,https://google.com/url?q=https://www.buy-smart.fr/produit/webcam-full-hd-haut-de-gamme-noir-elgato/%3Futm_source%3DGoogle%2520Shopping%26utm_campaign%3DBS%2520-%2520All%2520product%26utm_medium%3Dcpc%26utm_term%3D23955&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjVAQ&usg=AOvVaw36QT4t0BoFvAj7ljtH7D14,112.0,€,4.5,686,Buy-Smart
Razer Kiyo Webcam,https://google.com/url?q=https://www.boostboxx.com/fr/razer-kiyo-webcam.html&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjZAQ&usg=AOvVaw2eaLB4_LoIEED7NdNMneNO,69.9,€,4.5,2027,BoostBoxx
Logitech StreamCam - Webcam,https://google.com/url?q=https://www.pccomponentes.fr/logitech-streamcam%3Fsrsltid%3DAfmBOorsLhoZ1em4gnmP3vxq3LQmxKJJezFs-GZh3QOmzBg3l5XOHNuD8t4&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjdAQ&usg=AOvVaw3eF6vI2sgcnXyI187ve3uB,85.49,€,4.5,1494,PcComponentes FR
Logitech Brio 500 Webcam Graphite,https://google.com/url?q=https://www.laredoute.fr/ppdp/prod-558388272.aspx%3Fdim1%3D1999%26dim2%3D1999%26docid%3D00000000000001%26srsltid%3DAfmBOopnN-bZltbGhy2R-LAeKliPhOEjZbHUGARGp6t2hzvRmQ7f4CJUANA&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjhAQ&usg=AOvVaw2r8_kHPK1TpHaA-a2p-lwF,109.99,€,4.5,830,La Redoute
Logitech HD Pro Webcam C920 Noir,https://google.com/url?q=https://equipements.kalyzee.com/products/logitech-c920-webcam%3Fvariant%3D49223045677386%26country%3DFR%26currency%3DEUR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoq21sXX6UffQjS9CjHxUsLAD7nR2kaptwQt0C0tviIqgI8wFhR_JkU&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjlAQ&usg=AOvVaw1fFhUz2GJnx1VQijyqUQrw,89.95,€,4.5,9989,Kalyzée
Logitech Brio Ultra HD Pro Business Webcam 4096 x 2160 pixels USB 3.2 Gen 1 (3.1 Gen 1) Noir,https://google.com/url?q=http://www.dominodisplay.com/fr/smart-solutions/accessoires-de-collaboration/webcam-business-brio-logitech&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjpAQ&usg=AOvVaw2ZeGTUP72aewBj9CGt7Sol,270.0,€,4.5,2101,Dominodisplay
Logitech C525 HD Webcam,https://google.com/url?q=https://www.ebay.fr/itm/187123817885%3Fchn%3Dps%26mkevt%3D1%26mkcid%3D28%26google_free_listing_action%3Dview_item&opi=95576897&sa=U&ved=0ahUKEwjumJGp7qeNAxV3UaQEHQR2Dgc4FBCwPAjtAQ&usg=AOvVaw2ay69W66-dmz3O0JGNanGu,420.93,€,4.5,1082,eBay - rarewaves-europe
